"sampleID","county","lat","lon","agriculture","dev_high","dev_low","dev_med","dev_open","forest_decid","forest_ever","forest_mix","other","water","wet_emerg","wet_woody","forest","developed","wetland"
"24785","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"26412","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"24837","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"26471","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"25130","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"26340","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"25577","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"24599","Shelby",33.266893,-86.661007,12.131493704083,0.560660351630878,6.58077733802472,2.85981194776566,9.47204120684904,24.9466940942016,19.5584047969172,10.9609843219274,7.39553260641067,2.12205662996172,0.0818960283959485,3.32964697383214,55.4660832130462,19.4732908442703,3.41154300222809
"5872979","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"5774536","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"5813167","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"5893715","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"JR1935","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"JR1977","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"26044","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"25920","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"5-297","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"26353","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"26500","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"26578","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"26579","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"E328","St. Clair",33.719491,-86.311327,17.1934323881888,0.209053337885434,3.96614850075634,1.04481310725807,7.66777930741981,35.4509399263222,14.6801827132341,7.3317645497602,6.25422238289158,3.20707047297763,0.0679473077649815,2.92664600554084,57.4628871893165,12.8877942533197,2.99459331330582
"5745484","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"5764163","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"5896682","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"25499","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"25134","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"26497","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"26019","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"26463","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"26537","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"25079","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"25752","Talladega",33.369314,-86.17593,20.9768138599008,0.389995192260382,3.70899437248793,1.01591513323267,7.05725412895476,24.7585135664802,19.79416147419,9.91485225315205,7.17752175697353,2.49143962681612,0.0843540153771113,2.63018462017446,54.4675272938222,12.1721588269358,2.71453863555157
"JM2303","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"JM2301","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"LV0003","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"LV005","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"LV1901","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"JW2009","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"JW2101","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"26140","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"24831","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
"JW011","Tuscaloosa",33.29022,-87.522783,8.46419729260134,0.407196144016643,4.1108823403583,1.51048669653208,7.87894059228927,18.8755429920062,23.9436419319553,12.4891171291221,8.32087111445131,1.99112317333104,0.242745570793086,11.7652550225433,55.3083020530836,13.9075057731963,12.0080005933364
